,t,T,s,i,o,c,h,l,v,n
473,2026-05-06,2026-05-06 23:59:59.999,TRUMP,1d,2.3736,2.3693,2.4552,2.3368,1622236.5,6508
474,2026-05-07,2026-05-07 23:59:59.999,TRUMP,1d,2.3691,2.3767,2.4079,2.3205,884548.1,4998
475,2026-05-08,2026-05-08 23:59:59.999,TRUMP,1d,2.3785,2.4791,2.4914,2.3444,1370641.1000000001,5884
476,2026-05-09,2026-05-09 23:59:59.999,TRUMP,1d,2.4791,2.4597,2.5167,2.4305,570914.8,5601
477,2026-05-10,2026-05-10 23:59:59.999,TRUMP,1d,2.4595,2.485,2.5535,2.4174,782269.1,4887
478,2026-05-11,2026-05-11 23:59:59.999,TRUMP,1d,2.4875,2.4297,2.4918,2.3818,1645281.8999999999,5914
479,2026-05-12,2026-05-12 23:59:59.999,TRUMP,1d,2.4278,2.4429,2.583,2.2947,5681388.0999999996,16818
480,2026-05-13,2026-05-13 23:59:59.999,TRUMP,1d,2.4467,2.3606,2.5254,2.3228,4226520.5999999996,14793
481,2026-05-14,2026-05-14 23:59:59.999,TRUMP,1d,2.3597,2.373,2.4433,2.3375,907965.8,6020
482,2026-05-15,2026-05-15 23:59:59.999,TRUMP,1d,2.3745,2.2512,2.3904,2.1974,1190376.6000000001,6746
483,2026-05-16,2026-05-16 23:59:59.999,TRUMP,1d,2.2485,2.1732,2.2554,2.116,807015.5,5572
484,2026-05-17,2026-05-17 23:59:59.999,TRUMP,1d,2.174,2.0845,2.1941,2.0259,765077.4,4278
485,2026-05-18,2026-05-18 23:59:59.999,TRUMP,1d,2.0819,2.0729,2.1046,2.0124,798628.9,5357
486,2026-05-19,2026-05-19 23:59:59.999,TRUMP,1d,2.0736,2.0128,2.0911,2.0038,931581.3,4608
487,2026-05-20,2026-05-20 23:59:59.999,TRUMP,1d,2.0137,2.0294,2.0641,1.9795,1027902.8,5108
488,2026-05-21,2026-05-21 23:59:59.999,TRUMP,1d,2.0294,2.0774,2.1222,2.0067,1132681.2,5692
489,2026-05-22,2026-05-22 23:59:59.999,TRUMP,1d,2.0784,2.0164,2.1459,1.997,1274836.8,6583
490,2026-05-23,2026-05-23 23:59:59.999,TRUMP,1d,2.0145,2.0983,2.124,1.9492,1304559.1000000001,6479
491,2026-05-24,2026-05-24 23:59:59.999,TRUMP,1d,2.0976,2.0594,2.1194,2.025,651026.2,4558
492,2026-05-25,2026-05-25 23:59:59.999,TRUMP,1d,2.0614,2.0795,2.1119,2.0531,1162348.6000000001,4598
493,2026-05-26,2026-05-26 23:59:59.999,TRUMP,1d,2.0802,2.0123,2.0928,1.9935,1379539.2,5126
494,2026-05-27,2026-05-27 23:59:59.999,TRUMP,1d,2.013,1.952,2.0329,1.9115,1557550.8999999999,6312
495,2026-05-28,2026-05-28 23:59:59.999,TRUMP,1d,1.9513,1.9054,1.9608,1.8241,2093636.5,7919
496,2026-05-29,2026-05-29 23:59:59.999,TRUMP,1d,1.9044,1.9738,2.0047,1.8745,1865400.7,6901
497,2026-05-30,2026-05-30 23:59:59.999,TRUMP,1d,1.9758,1.9947,2.0575,1.9718,1063929.3,6336
498,2026-05-31,2026-05-31 23:59:59.999,TRUMP,1d,1.9963,2.0147,2.0265,1.9697,552140.9,4396
499,2026-06-01,2026-06-01 23:59:59.999,TRUMP,1d,2.0151,2.0421,2.1192,1.9455,1386572.3999999999,7342
500,2026-06-02,2026-06-02 23:59:59.999,TRUMP,1d,2.0416,1.9472,2.0779,1.8996,1890434.6000000001,9730
501,2026-06-03,2026-06-03 23:59:59.999,TRUMP,1d,1.9494,1.9871,2.0252,1.9098,1472008.3,8384
502,2026-06-04,2026-06-04 23:59:59.999,TRUMP,1d,1.9857,1.8014,2.0058,1.753,2979892.1000000001,11158
503,2026-06-05,2026-06-05 23:59:59.999,TRUMP,1d,1.8004,1.5934,1.8096,1.519,1929867.2,15312
504,2026-06-06,2026-06-06 23:59:59.999,TRUMP,1d,1.594,1.5754,1.616,1.4885,864447.9,6814
505,2026-06-07,2026-06-07 23:59:59.999,TRUMP,1d,1.5762,1.6627,1.7026,1.5704,818817.1,6373
506,2026-06-08,2026-06-08 23:59:59.999,TRUMP,1d,1.6639,1.6832,1.7263,1.6251,1031920.6,6145
507,2026-06-09,2026-06-09 23:59:59.999,TRUMP,1d,1.682,1.6528,1.6864,1.6002,1633150.6000000001,5992
508,2026-06-10,2026-06-10 23:59:59.999,TRUMP,1d,1.6537,1.6367,1.6892,1.6061,1637071.1000000001,8410
509,2026-06-11,2026-06-11 23:59:59.999,TRUMP,1d,1.6354,1.7393,1.757,1.6354,1524190.6000000001,7417
510,2026-06-12,2026-06-12 23:59:59.999,TRUMP,1d,1.7396,2.1503,2.2125,1.7373,14027788.1999999993,35981
511,2026-06-13,2026-06-13 23:59:59.999,TRUMP,1d,2.1516,2.1826,2.3684,2.0962,14029845.9000000004,41752
512,2026-06-14,2026-06-14 23:59:59.999,TRUMP,1d,2.1823,2.0676,2.205,1.9626,8564341.4000000004,24780
513,2026-06-15,2026-06-15 23:59:59.999,TRUMP,1d,2.0673,1.9896,2.0925,1.95,4231617.2000000002,19090
514,2026-06-16,2026-06-16 23:59:59.999,TRUMP,1d,1.9885,1.9032,2.0205,1.8448,3468666.7000000002,13373
515,2026-06-17,2026-06-17 23:59:59.999,TRUMP,1d,1.9042,1.9143,1.9591,1.8641,1712978.8999999999,8694
516,2026-06-18,2026-06-18 23:59:59.999,TRUMP,1d,1.9146,1.8885,1.9277,1.7952,1777105.5,7479
517,2026-06-19,2026-06-19 23:59:59.999,TRUMP,1d,1.8885,1.8646,1.9043,1.8265,790267.8,4422
